t_s,muestra,escenario,modo_decision,pose_fuente,mapa_csv,ruta_celdas,waypoints_total,waypoint_indice,distancia_waypoint_m,grid_fila,grid_columna,ps0_frontal_der,ps7_frontal_izq,ps2_lateral_der,ps5_lateral_izq,frontal_crudo,frontal_filtrado,frontal_kalman,kalman_ganancia,kalman_p,encoder_izq_rad,encoder_der_rad,avance_ds_m,velocidad_lineal_m_s,velocidad_angular_rad_s,odom_x_m,odom_y_m,odom_theta_rad,valor_decision,vel_motor_izq_rad_s,vel_motor_der_rad_s,accion
5.568,87,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.08876,19,2,63.31,66.83,66.382,70.18,65.07,67.898,68.942,0.17338,3.81426,17.54632,-4.92352,0.002832,0.04425,-0.0,-1.68874,-1.79301,-0.00601,68.942,2.197,2.193,SEGUIR_RUTA
5.632,88,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.08595,19,2,70.492,69.849,68.673,67.229,70.171,68.162,69.442,0.17338,3.81426,17.68448,-4.77908,0.002897,0.04526,0.03868,-1.68593,-1.79303,-0.00608,69.442,2.196,2.194,SEGUIR_RUTA
5.696,89,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.08314,19,2,65.581,68.94,67.229,62.422,67.26,67.655,69.351,0.17338,3.81426,17.82892,-4.64092,0.002897,0.04526,-0.03868,-1.68312,-1.79305,-0.00614,69.351,2.196,2.194,SEGUIR_RUTA
5.76,90,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.08033,19,2,61.35,70.254,64.66,72.052,65.802,67.047,69.017,0.17338,3.81426,17.96708,-4.50276,0.002832,0.04425,0.0,-1.68031,-1.79307,-0.00619,69.017,2.196,2.194,SEGUIR_RUTA
5.824,91,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.07752,19,2,68.006,75.589,71.446,67.214,71.798,68.02,69.786,0.17338,3.81426,18.10524,-4.35832,0.002897,0.04526,0.03868,-1.6775,-1.79308,-0.00623,69.786,2.196,2.194,SEGUIR_RUTA
5.888,92,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.07471,19,2,69.596,68.456,62.039,64.87,69.026,68.811,69.942,0.17338,3.81426,18.24968,-4.22016,0.002897,0.04526,-0.03868,-1.67469,-1.7931,-0.00627,69.942,2.196,2.195,SEGUIR_RUTA
5.952,93,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.0719,19,2,64.792,68.135,78.15,70.837,66.463,68.07,69.62,0.17338,3.81426,18.38784,-4.082,0.002832,0.04425,0.0,-1.67188,-1.79312,-0.00629,69.62,2.196,2.195,SEGUIR_RUTA
6.016,94,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.06909,19,2,63.608,64.986,69.436,68.118,64.297,67.477,68.984,0.17338,3.81426,18.526,-3.93756,0.002897,0.04526,0.03868,-1.66907,-1.79314,-0.00632,68.984,2.196,2.195,SEGUIR_RUTA
6.08,95,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.06629,19,2,68.328,66.869,65.224,60.774,67.598,67.836,69.031,0.17338,3.81426,18.67044,-3.7994,0.002897,0.04526,-0.03868,-1.66626,-1.79315,-0.00634,69.031,2.195,2.195,SEGUIR_RUTA
6.144,96,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.06348,19,2,69.042,68.135,70.232,74.419,68.588,67.194,69.235,0.17338,3.81426,18.8086,-3.66124,0.002832,0.04425,0.0,-1.66345,-1.79317,-0.00635,69.235,2.195,2.195,SEGUIR_RUTA
6.208,97,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.06067,19,2,67.246,65.314,62.555,74.147,66.28,66.645,69.01,0.17338,3.81426,18.94676,-3.5168,0.002897,0.04526,0.03868,-1.66064,-1.79319,-0.00637,69.01,2.195,2.195,SEGUIR_RUTA
6.272,98,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.05786,19,2,68.618,65.435,68.136,64.587,67.027,66.758,68.954,0.17338,3.81426,19.0912,-3.37864,0.002897,0.04526,-0.03868,-1.65783,-1.79321,-0.00638,68.954,2.195,2.195,SEGUIR_RUTA
6.336,99,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.05505,19,2,70.937,69.459,67.523,70.562,70.198,67.938,69.45,0.17338,3.81426,19.22936,-3.24048,0.002832,0.04425,0.0,-1.65502,-1.79322,-0.00638,69.45,2.195,2.195,SEGUIR_RUTA
6.4,100,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.05224,19,2,66.778,67.788,71.896,69.371,67.283,67.875,69.362,0.17338,3.81426,19.36752,-3.09604,0.002897,0.04526,0.03868,-1.65221,-1.79324,-0.00639,69.362,2.195,2.195,SEGUIR_RUTA
6.464,101,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.04943,19,2,68.282,65.083,71.598,63.781,66.682,67.494,69.185,0.17338,3.81426,19.51196,-2.95788,0.002897,0.04526,-0.03868,-1.6494,-1.79326,-0.0064,69.185,2.195,2.195,SEGUIR_RUTA
6.528,102,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.04662,19,2,73.942,64.597,71.586,63.154,69.27,68.092,69.48,0.17338,3.81426,19.65012,-2.81972,0.002832,0.04425,-0.0,-1.6466,-1.79328,-0.0064,69.48,2.195,2.195,SEGUIR_RUTA
6.592,103,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.04381,19,2,72.183,61.255,67.245,74.909,66.719,68.03,69.289,0.17338,3.81426,19.78828,-2.67528,0.002897,0.04526,0.03868,-1.64379,-1.7933,-0.0064,69.289,2.195,2.195,SEGUIR_RUTA
6.656,104,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.041,19,2,63.409,71.704,67.809,63.911,67.556,67.502,69.276,0.17338,3.81426,19.93272,-2.53712,0.002897,0.04526,-0.03868,-1.64098,-1.79331,-0.00641,69.276,2.195,2.195,SEGUIR_RUTA
6.72,105,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.03819,19,2,66.277,61.19,70.021,69.645,63.733,66.792,68.596,0.17338,3.81426,20.07088,-2.39896,0.002832,0.04425,0.0,-1.63817,-1.79333,-0.00641,68.596,2.195,2.195,SEGUIR_RUTA
6.784,106,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.03538,19,2,72.574,68.911,69.257,66.095,70.742,67.604,69.255,0.17338,3.81426,20.20904,-2.25452,0.002897,0.04526,0.03868,-1.63536,-1.79335,-0.00641,69.255,2.195,2.195,SEGUIR_RUTA
6.848,107,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.03257,19,2,63.687,68.48,71.326,64.512,66.084,66.967,68.993,0.17338,3.81426,20.35348,-2.11636,0.002897,0.04526,-0.03868,-1.63255,-1.79337,-0.00641,68.993,2.195,2.195,SEGUIR_RUTA
6.912,108,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.02976,19,2,71.262,66.566,67.223,65.421,68.914,67.406,69.26,0.17338,3.81426,20.49164,-1.9782,0.002832,0.04425,0.0,-1.62974,-1.79339,-0.00642,69.26,2.195,2.195,SEGUIR_RUTA
6.976,109,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.02695,19,2,65.736,63.592,67.485,67.654,64.664,66.827,68.751,0.17338,3.81426,20.6298,-1.83376,0.002897,0.04526,0.03868,-1.62693,-1.7934,-0.00642,68.751,2.195,2.195,SEGUIR_RUTA
7.04,110,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.02414,19,2,59.125,68.602,68.759,63.276,63.863,66.854,68.191,0.17338,3.81426,20.77424,-1.6956,0.002897,0.04526,-0.03868,-1.62412,-1.79342,-0.00642,68.191,2.195,2.195,SEGUIR_RUTA
7.104,111,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.02133,19,2,64.189,64.438,63.666,63.252,64.314,65.568,67.799,0.17338,3.81426,20.9124,-1.55744,0.002832,0.04425,-0.0,-1.62131,-1.79344,-0.00642,67.799,2.195,2.195,SEGUIR_RUTA
7.168,112,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.01852,19,2,74.035,63.236,66.556,60.83,68.636,66.078,68.232,0.17338,3.81426,21.05056,-1.413,0.002897,0.04526,0.03868,-1.6185,-1.79346,-0.00642,68.232,2.195,2.195,SEGUIR_RUTA
7.232,113,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.01571,19,2,68.046,62.146,64.105,67.817,65.096,65.315,67.975,0.17338,3.81426,21.195,-1.27484,0.002897,0.04526,-0.03868,-1.61569,-1.79348,-0.00642,67.975,2.195,2.195,SEGUIR_RUTA
7.296,114,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.0129,19,2,67.192,66.524,66.782,65.202,66.858,65.753,68.063,0.17338,3.81426,21.33316,-1.13668,0.002832,0.04425,0.0,-1.61288,-1.79349,-0.00642,68.063,2.195,2.195,SEGUIR_RUTA
7.36,115,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.01009,19,2,68.304,64.78,67.242,66.26,66.542,66.289,68.086,0.17338,3.81426,21.47132,-0.99224,0.002897,0.04526,0.03868,-1.61007,-1.79351,-0.00642,68.086,2.195,2.195,SEGUIR_RUTA
7.424,116,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.00728,19,2,63.339,65.18,68.756,70.854,64.259,66.278,67.71,0.17338,3.81426,21.61576,-0.85408,0.002897,0.04526,-0.03868,-1.60726,-1.79353,-0.00642,67.71,2.195,2.195,SEGUIR_RUTA
7.488,117,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.00447,19,2,67.061,72.901,68.528,65.107,69.981,66.547,68.385,0.17338,3.81426,21.75392,-0.71592,0.002832,0.04425,0.0,-1.60445,-1.79355,-0.00642,68.385,2.195,2.195,SEGUIR_RUTA
7.552,118,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.00166,19,2,66.957,65.871,65.217,64.088,66.414,66.811,68.33,0.17338,3.81426,21.89208,-0.57148,0.002897,0.04526,0.03868,-1.60164,-1.79357,-0.00642,68.33,2.195,2.195,SEGUIR_RUTA
7.616,119,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.99885,19,2,68.892,70.616,69.366,64.833,69.754,67.39,68.864,0.17338,3.81426,22.03652,-0.43332,0.002897,0.04526,-0.03868,-1.59883,-1.79358,-0.00642,68.864,2.195,2.195,SEGUIR_RUTA
7.68,120,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.99604,19,2,70.017,68.024,67.197,69.832,69.021,67.886,69.172,0.17338,3.81426,22.17468,-0.29516,0.002832,0.04425,0.0,-1.59602,-1.7936,-0.00642,69.172,2.195,2.195,SEGUIR_RUTA
7.744,121,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.99323,19,2,65.128,67.114,64.952,63.09,66.121,68.258,68.931,0.17338,3.81426,22.31284,-0.15072,0.002897,0.04526,0.03868,-1.59321,-1.79362,-0.00642,68.931,2.195,2.195,SEGUIR_RUTA
7.808,122,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.99042,19,2,62.221,67.794,67.191,67.483,65.007,67.263,68.538,0.17338,3.81426,22.45728,-0.01256,0.002897,0.04526,-0.03868,-1.5904,-1.79364,-0.00642,68.538,2.195,2.195,SEGUIR_RUTA
7.872,123,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.98761,19,2,68.572,66.518,69.723,68.792,67.545,67.49,68.64,0.17338,3.81426,22.59544,0.11932,0.002768,0.04325,-0.03868,-1.58759,-1.79366,-0.00642,68.64,2.195,2.195,SEGUIR_RUTA
7.936,124,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.9848,19,2,62.741,62.789,66.294,66.855,62.765,66.092,67.909,0.17338,3.81426,22.7336,0.26376,0.002897,0.04526,0.03868,-1.58478,-1.79367,-0.00642,67.909,2.195,2.195,SEGUIR_RUTA
8.0,125,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.98199,19,2,68.654,70.402,69.813,68.146,69.528,66.193,68.477,0.17338,3.81426,22.87804,0.40192,0.002897,0.04526,-0.03868,-1.58197,-1.79369,-0.00642,68.477,2.195,2.195,SEGUIR_RUTA
8.064,126,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.97918,19,2,63.613,60.416,61.44,62.069,62.014,65.372,67.638,0.17338,3.81426,23.0162,0.54008,0.002832,0.04425,-0.0,-1.57916,-1.79371,-0.00642,67.638,2.195,2.195,SEGUIR_RUTA
8.128,127,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.97637,19,2,67.294,70.218,66.081,68.754,68.756,66.122,68.119,0.17338,3.81426,23.15436,0.68452,0.002897,0.04526,0.03868,-1.57635,-1.79373,-0.00642,68.119,2.195,2.195,SEGUIR_RUTA
8.192,128,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.97356,19,2,69.155,63.507,72.765,70.156,66.331,65.879,68.096,0.17338,3.81426,23.2988,0.82268,0.002897,0.04526,-0.03868,-1.57354,-1.79375,-0.00642,68.096,2.195,2.195,SEGUIR_RUTA
8.256,129,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.97075,19,2,70.161,63.143,67.791,67.784,66.652,66.656,68.127,0.17338,3.81426,23.43696,0.96084,0.002832,0.04425,0.0,-1.57073,-1.79376,-0.00642,68.127,2.195,2.195,SEGUIR_RUTA
8.32,130,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.96794,19,2,64.339,67.243,69.186,64.932,65.791,65.909,68.009,0.17338,3.81426,23.57512,1.10528,0.002897,0.04526,0.03868,-1.56792,-1.79378,-0.00642,68.009,2.195,2.195,SEGUIR_RUTA
8.384,131,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.96513,19,2,69.942,64.645,64.146,72.712,67.293,66.965,68.172,0.17338,3.81426,23.71956,1.24344,0.002897,0.04526,-0.03868,-1.56511,-1.7938,-0.00642,68.172,2.195,2.195,SEGUIR_RUTA
8.448,132,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.96233,19,2,64.35,67.384,66.816,69.029,65.867,66.387,68.054,0.17338,3.81426,23.85772,1.3816,0.002832,0.04425,0.0,-1.56231,-1.79382,-0.00642,68.054,2.195,2.195,SEGUIR_RUTA
8.512,133,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.95952,19,2,68.558,65.291,69.749,67.737,66.924,66.505,68.145,0.17338,3.81426,23.99588,1.52604,0.002897,0.04526,0.03868,-1.5595,-1.79384,-0.00642,68.145,2.195,2.195,SEGUIR_RUTA
8.576,134,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.95671,19,2,60.984,63.827,72.829,56.238,62.406,65.656,67.437,0.17338,3.81426,24.14032,1.6642,0.002897,0.04526,-0.03868,-1.55669,-1.79386,-0.00642,67.437,2.195,2.195,SEGUIR_RUTA
8.64,135,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.9539,19,2,67.239,69.657,63.763,62.341,68.448,66.188,67.894,0.17338,3.81426,24.27848,1.80236,0.002832,0.04425,0.0,-1.55388,-1.79387,-0.00642,67.894,2.195,2.195,SEGUIR_RUTA
8.704,136,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.95109,19,2,71.487,65.512,66.116,62.179,68.5,66.429,68.286,0.17338,3.81426,24.41664,1.9468,0.002897,0.04526,0.03868,-1.55107,-1.79389,-0.00642,68.286,2.195,2.195,SEGUIR_RUTA
8.768,137,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.94828,19,2,66.845,64.387,69.073,70.906,65.616,66.379,68.11,0.17338,3.81426,24.56108,2.08496,0.002897,0.04526,-0.03868,-1.54826,-1.79391,-0.00642,68.11,2.195,2.195,SEGUIR_RUTA
8.832,138,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.94547,19,2,67.857,59.246,63.285,61.907,63.551,65.704,67.601,0.17338,3.81426,24.69924,2.22312,0.002832,0.04425,0.0,-1.54545,-1.79393,-0.00642,67.601,2.195,2.195,SEGUIR_RUTA
8.896,139,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.94266,19,2,65.253,74.647,64.773,71.986,69.95,67.213,68.296,0.17338,3.81426,24.8374,2.36756,0.002897,0.04526,0.03868,-1.54264,-1.79395,-0.00642,68.296,2.195,2.195,SEGUIR_RUTA
8.96,140,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.93985,19,2,68.589,68.626,69.146,66.249,68.608,67.245,68.637,0.17338,3.81426,24.98184,2.50572,0.002897,0.04526,-0.03868,-1.53983,-1.79396,-0.00642,68.637,2.195,2.195,SEGUIR_RUTA
9.024,141,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.93704,19,2,69.458,69.063,65.385,68.17,69.261,67.397,69.026,0.17338,3.81426,25.12,2.64388,0.002832,0.04425,-0.0,-1.53702,-1.79398,-0.00642,69.026,2.195,2.195,SEGUIR_RUTA
9.088,142,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.93423,19,2,72.872,67.733,60.987,65.466,70.302,68.334,69.535,0.17338,3.81426,25.25816,2.78832,0.002897,0.04526,0.03868,-1.53421,-1.794,-0.00642,69.535,2.195,2.195,SEGUIR_RUTA
9.152,143,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.93142,19,2,74.484,65.407,69.481,61.329,69.946,69.613,69.893,0.17338,3.81426,25.4026,2.92648,0.002897,0.04526,-0.03868,-1.5314,-1.79402,-0.00642,69.893,2.195,2.195,SEGUIR_RUTA
9.216,144,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.92861,19,2,61.999,64.142,65.601,65.948,63.07,68.237,68.991,0.17338,3.81426,25.54076,3.06464,0.002832,0.04425,0.0,-1.52859,-1.79404,-0.00642,68.991,2.195,2.195,SEGUIR_RUTA
9.28,145,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.9258,19,2,66.525,69.656,66.799,70.987,68.09,68.134,69.122,0.17338,3.81426,25.67892,3.20908,0.002897,0.04526,0.03868,-1.52578,-1.79405,-0.00642,69.122,2.195,2.195,SEGUIR_RUTA
9.344,146,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.92299,19,2,65.908,65.704,68.87,70.248,65.806,67.443,68.835,0.17338,3.81426,25.82336,3.34724,0.002897,0.04526,-0.03868,-1.52297,-1.79407,-0.00642,68.835,2.195,2.195,SEGUIR_RUTA
9.408,147,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.92018,19,2,70.648,64.476,68.862,68.331,67.562,66.895,68.895,0.17338,3.81426,25.96152,3.4854,0.002832,0.04425,0.0,-1.52016,-1.79409,-0.00642,68.895,2.195,2.195,SEGUIR_RUTA
9.472,148,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.91737,19,2,72.824,64.795,70.651,66.37,68.81,66.668,69.168,0.17338,3.81426,26.09968,3.62984,0.002897,0.04526,0.03868,-1.51735,-1.79411,-0.00642,69.168,2.195,2.195,SEGUIR_RUTA
9.536,149,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.91456,19,2,63.25,70.344,73.816,64.871,66.797,67.413,69.044,0.17338,3.81426,26.24412,3.768,0.002897,0.04526,-0.03868,-1.51454,-1.79413,-0.00642,69.044,2.195,2.195,SEGUIR_RUTA
9.6,150,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.91175,19,2,65.861,66.895,71.068,68.326,66.378,67.07,68.863,0.17338,3.81426,26.38228,3.90616,0.002832,0.04425,-0.0,-1.51173,-1.79414,-0.00642,68.863,2.195,2.195,SEGUIR_RUTA
9.664,151,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.90894,19,2,65.996,67.381,70.681,67.472,66.689,67.247,68.773,0.17338,3.81426,26.52044,4.0506,0.002897,0.04526,0.03868,-1.50892,-1.79416,-0.00642,68.773,2.195,2.195,SEGUIR_RUTA
9.728,152,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.90613,19,2,73.903,63.975,63.741,65.588,68.939,67.522,69.089,0.17338,3.81426,26.66488,4.18876,0.002897,0.04526,-0.03868,-1.50611,-1.79418,-0.00642,69.089,2.195,2.195,SEGUIR_RUTA
9.792,153,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.90332,19,2,68.995,61.82,67.09,66.111,65.407,66.842,68.732,0.17338,3.81426,26.80304,4.32692,0.002832,0.04425,0.0,-1.5033,-1.7942,-0.00642,68.732,2.195,2.195,SEGUIR_RUTA
9.856,154,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.90051,19,2,70.0,63.886,60.988,66.423,66.943,66.871,68.709,0.17338,3.81426,26.9412,4.47136,0.002897,0.04526,0.03868,-1.50049,-1.79422,-0.00642,68.709,2.195,2.195,SEGUIR_RUTA
9.92,155,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.8977,19,3,60.677,72.585,68.455,67.189,66.631,66.922,68.636,0.17338,3.81426,27.08564,4.60952,0.002897,0.04526,-0.03868,-1.49768,-1.79423,-0.00642,68.636,2.195,2.195,SEGUIR_RUTA
9.984,156,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.89489,19,3,66.804,61.425,64.828,61.162,64.114,66.407,68.133,0.17338,3.81426,27.2238,4.74768,0.002832,0.04425,0.0,-1.49487,-1.79425,-0.00642,68.133,2.195,2.195,SEGUIR_RUTA
10.048,157,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.89208,19,3,66.276,66.069,62.272,66.782,66.173,65.854,68.08,0.17338,3.81426,27.36196,4.89212,0.002897,0.04526,0.03868,-1.49206,-1.79427,-0.00642,68.08,2.195,2.195,SEGUIR_RUTA
10.112,158,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.88927,19,3,74.291,64.139,67.504,68.265,69.215,66.615,68.564,0.17338,3.81426,27.5064,5.03028,0.002897,0.04526,-0.03868,-1.48925,-1.79429,-0.00642,68.564,2.195,2.195,SEGUIR_RUTA
10.176,159,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.88646,19,3,66.06,61.956,67.192,68.78,64.008,66.028,68.055,0.17338,3.81426,27.64456,5.16844,0.002832,0.04425,0.0,-1.48644,-1.79431,-0.00642,68.055,2.195,2.195,SEGUIR_RUTA
10.24,160,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.88365,19,3,67.148,68.417,66.326,58.661,67.782,66.258,68.295,0.17338,3.81426,27.78272,5.31288,0.002897,0.04526,0.03868,-1.48363,-1.79432,-0.00642,68.295,2.195,2.195,SEGUIR_RUTA
10.304,161,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.88084,19,3,65.029,63.479,69.294,61.727,64.254,66.286,67.882,0.17338,3.81426,27.92716,5.45104,0.002897,0.04526,-0.03868,-1.48082,-1.79434,-0.00642,67.882,2.195,2.195,SEGUIR_RUTA
10.368,162,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.87803,19,3,72.951,71.23,65.85,69.805,72.091,67.47,68.893,0.17338,3.81426,28.06532,5.5892,0.002832,0.04425,0.0,-1.47802,-1.79436,-0.00642,68.893,2.195,2.195,SEGUIR_RUTA
10.432,163,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.87522,19,3,59.607,76.48,73.112,67.903,68.043,67.236,69.033,0.17338,3.81426,28.20348,5.73364,0.002897,0.04526,0.03868,-1.47521,-1.79438,-0.00642,69.033,2.195,2.195,SEGUIR_RUTA
10.496,164,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.87241,19,3,61.268,68.652,66.303,67.878,64.96,67.426,68.614,0.17338,3.81426,28.34792,5.8718,0.002897,0.04526,-0.03868,-1.4724,-1.7944,-0.00642,68.614,2.195,2.195,SEGUIR_RUTA
10.56,165,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.8696,19,3,66.622,69.008,74.5,73.144,67.815,67.433,68.756,0.17338,3.81426,28.48608,6.00996,0.002832,0.04425,-0.0,-1.46959,-1.79441,-0.00642,68.756,2.195,2.195,SEGUIR_RUTA
10.624,166,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.86679,19,3,67.343,68.225,71.388,71.623,67.784,68.139,68.875,0.17338,3.81426,28.62424,6.1544,0.002897,0.04526,0.03868,-1.46678,-1.79443,-0.00642,68.875,2.195,2.195,SEGUIR_RUTA
10.688,167,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.86398,19,3,66.789,75.086,66.21,64.789,70.938,67.908,69.52,0.17338,3.81426,28.76868,6.29256,0.002897,0.04526,-0.03868,-1.46397,-1.79445,-0.00642,69.52,2.195,2.195,SEGUIR_RUTA
10.752,168,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.86117,19,3,65.106,69.304,60.467,64.417,67.205,67.74,69.4,0.17338,3.81426,28.90684,6.43072,0.002832,0.04425,0.0,-1.46116,-1.79447,-0.00642,69.4,2.195,2.195,SEGUIR_RUTA
10.816,169,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.85837,19,3,65.249,66.373,68.202,65.346,65.811,67.911,69.065,0.17338,3.81426,29.045,6.57516,0.002897,0.04526,0.03868,-1.45835,-1.79449,-0.00642,69.065,2.195,2.195,SEGUIR_RUTA
10.88,170,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.85556,19,3,67.115,67.28,66.448,71.231,67.198,67.787,69.028,0.17338,3.81426,29.18944,6.71332,0.002897,0.04526,-0.03868,-1.45554,-1.7945,-0.00642,69.028,2.195,2.195,SEGUIR_RUTA
10.944,171,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.85275,19,3,70.62,65.796,60.942,72.004,68.208,67.872,69.167,0.17338,3.81426,29.3276,6.85148,0.002832,0.04425,0.0,-1.45273,-1.79452,-0.00642,69.167,2.195,2.195,SEGUIR_RUTA
11.008,172,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.84994,19,3,67.886,61.623,64.035,72.061,64.754,66.635,68.689,0.17338,3.81426,29.46576,6.99592,0.002897,0.04526,0.03868,-1.44992,-1.79454,-0.00642,68.689,2.195,2.195,SEGUIR_RUTA
11.072,173,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.84713,19,3,63.565,72.284,69.948,61.687,67.925,66.779,68.844,0.17338,3.81426,29.6102,7.13408,0.002897,0.04526,-0.03868,-1.44711,-1.79456,-0.00642,68.844,2.195,2.195,SEGUIR_RUTA
11.136,174,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.84432,19,3,66.696,69.096,69.402,67.108,67.896,67.196,68.961,0.17338,3.81426,29.74836,7.27224,0.002832,0.04425,-0.0,-1.4443,-1.79458,-0.00642,68.961,2.195,2.195,SEGUIR_RUTA
